E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\InternetShop\InternetShop.Client\bin\Debug\net10.0\InternetShop.Client.exe
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\InternetShop\InternetShop.Client\bin\Debug\net10.0\InternetShop.Client.deps.json
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\InternetShop\InternetShop.Client\bin\Debug\net10.0\InternetShop.Client.runtimeconfig.json
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\InternetShop\InternetShop.Client\bin\Debug\net10.0\InternetShop.Client.dll
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\InternetShop\InternetShop.Client\bin\Debug\net10.0\InternetShop.Client.pdb
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\InternetShop\InternetShop.Client\bin\Debug\net10.0\Newtonsoft.Json.dll
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\InternetShop\InternetShop.Client\bin\Debug\net10.0\InternetShop.Shared.dll
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\InternetShop\InternetShop.Client\bin\Debug\net10.0\InternetShop.Shared.pdb
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\InternetShop\InternetShop.Client\obj\Debug\net10.0\InternetShop.Client.csproj.AssemblyReference.cache
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\InternetShop\InternetShop.Client\obj\Debug\net10.0\InternetShop.Client.GeneratedMSBuildEditorConfig.editorconfig
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\InternetShop\InternetShop.Client\obj\Debug\net10.0\InternetShop.Client.AssemblyInfoInputs.cache
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\InternetShop\InternetShop.Client\obj\Debug\net10.0\InternetShop.Client.AssemblyInfo.cs
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\InternetShop\InternetShop.Client\obj\Debug\net10.0\InternetShop.Client.csproj.CoreCompileInputs.cache
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\InternetShop\InternetShop.Client\obj\Debug\net10.0\Internet.49C591F4.Up2Date
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\InternetShop\InternetShop.Client\obj\Debug\net10.0\InternetShop.Client.dll
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\InternetShop\InternetShop.Client\obj\Debug\net10.0\refint\InternetShop.Client.dll
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\InternetShop\InternetShop.Client\obj\Debug\net10.0\InternetShop.Client.pdb
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\InternetShop\InternetShop.Client\obj\Debug\net10.0\InternetShop.Client.genruntimeconfig.cache
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\InternetShop\InternetShop.Client\obj\Debug\net10.0\ref\InternetShop.Client.dll
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\Лабораторные работы\InternetShop\InternetShop.Client\bin\Debug\net10.0\InternetShop.Client.exe
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\Лабораторные работы\InternetShop\InternetShop.Client\bin\Debug\net10.0\InternetShop.Client.deps.json
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\Лабораторные работы\InternetShop\InternetShop.Client\bin\Debug\net10.0\InternetShop.Client.runtimeconfig.json
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\Лабораторные работы\InternetShop\InternetShop.Client\bin\Debug\net10.0\InternetShop.Client.dll
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\Лабораторные работы\InternetShop\InternetShop.Client\bin\Debug\net10.0\InternetShop.Client.pdb
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\Лабораторные работы\InternetShop\InternetShop.Client\bin\Debug\net10.0\Newtonsoft.Json.dll
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\Лабораторные работы\InternetShop\InternetShop.Client\bin\Debug\net10.0\InternetShop.Shared.dll
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\Лабораторные работы\InternetShop\InternetShop.Client\bin\Debug\net10.0\InternetShop.Shared.pdb
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\Лабораторные работы\InternetShop\InternetShop.Client\obj\Debug\net10.0\InternetShop.Client.csproj.AssemblyReference.cache
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\Лабораторные работы\InternetShop\InternetShop.Client\obj\Debug\net10.0\InternetShop.Client.GeneratedMSBuildEditorConfig.editorconfig
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\Лабораторные работы\InternetShop\InternetShop.Client\obj\Debug\net10.0\InternetShop.Client.AssemblyInfoInputs.cache
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\Лабораторные работы\InternetShop\InternetShop.Client\obj\Debug\net10.0\InternetShop.Client.AssemblyInfo.cs
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\Лабораторные работы\InternetShop\InternetShop.Client\obj\Debug\net10.0\InternetShop.Client.csproj.CoreCompileInputs.cache
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\Лабораторные работы\InternetShop\InternetShop.Client\obj\Debug\net10.0\Internet.49C591F4.Up2Date
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\Лабораторные работы\InternetShop\InternetShop.Client\obj\Debug\net10.0\InternetShop.Client.dll
E:\Университет\4 курс\1 семестр\Распределенные и облачные технологии\Лабораторные работы\InternetShop\InternetShop.Client\obj\Debug\net10.0\refint\InternetShop.Client.dll
